product_id,date,demand,stock_level,lead_time,holding_cost
1,2024-03-14,7,0,5,0.96
1,2024-03-15,22,0,5,0.96
1,2024-03-16,36,0,5,0.96
1,2024-03-17,24,0,5,0.96
1,2024-03-18,25,0,5,0.96
1,2024-03-19,30,0,5,0.96
1,2024-03-20,34,0,5,0.96
1,2024-03-21,37,0,5,0.96
1,2024-03-22,34,0,5,0.96
1,2024-03-23,37,0,5,0.96
1,2024-03-24,46,0,5,0.96
1,2024-03-25,46,0,5,0.96
1,2024-03-26,34,0,5,0.96
1,2024-03-27,29,0,5,0.96
1,2024-03-28,26,0,5,0.96
1,2024-03-29,37,0,5,0.96
1,2024-03-30,47,0,5,0.96
2,2024-01-01,28,75,7,0.45
2,2024-01-02,36,39,7,0.45
2,2024-01-03,40,0,7,0.45
2,2024-01-04,19,0,7,0.45
2,2024-01-05,29,0,7,0.45
2,2024-01-06,17,0,7,0.45
2,2024-01-07,15,0,7,0.45
2,2024-01-08,28,0,7,0.45
2,2024-01-09,28,0,7,0.45
2,2024-01-10,32,0,7,0.45
2,2024-01-11,22,0,7,0.45
2,2024-01-12,25,0,7,0.45
2,2024-01-13,38,0,7,0.45
2,2024-01-14,27,0,7,0.45
2,2024-01-15,20,0,7,0.45
2,2024-01-16,41,0,7,0.45
2,2024-01-17,38,0,7,0.45
2,2024-01-18,38,0,7,0.45
2,2024-01-19,32,0,7,0.45
2,2024-01-20,32,0,7,0.45
2,2024-01-21,41,0,7,0.45
2,2024-01-22,30,0,7,0.45
2,2024-01-23,31,0,7,0.45
2,2024-01-24,31,0,7,0.45
2,2024-01-25,45,0,7,0.45
2,2024-01-26,24,0,7,0.45
2,2024-01-27,26,0,7,0.45
2,2024-01-28,38,0,7,0.45
2,2024-01-29,39,0,7,0.45
2,2024-01-30,28,0,7,0.45
2,2024-01-31,40,0,7,0.45
2,2024-02-01,36,0,7,0.45
2,2024-02-02,38,0,7,0.45
2,2024-02-03,24,0,7,0.45
2,2024-02-04,24,0,7,0.45
2,2024-02-05,25,0,7,0.45
2,2024-02-06,17,0,7,0.45
2,2024-02-07,27,0,7,0.45
2,2024-02-08,33,0,7,0.45
2,2024-02-09,43,0,7,0.45
2,2024-02-10,24,0,7,0.45
2,2024-02-11,19,0,7,0.45
2,2024-02-12,35,0,7,0.45
2,2024-02-13,34,0,7,0.45
2,2024-02-14,27,0,7,0.45
2,2024-02-15,34,0,7,0.45
2,2024-02-16,33,0,7,0.45
2,2024-02-17,37,0,7,0.45
2,2024-02-18,39,0,7,0.45
2,2024-02-19,34,0,7,0.45
2,2024-02-20,31,0,7,0.45
2,2024-02-21,27,0,7,0.45
2,2024-02-22,34,0,7,0.45
2,2024-02-23,38,0,7,0.45
2,2024-02-24,26,0,7,0.45
2,2024-02-25,29,0,7,0.45
2,2024-02-26,37,0,7,0.45
2,2024-02-27,26,0,7,0.45
2,2024-02-28,32,0,7,0.45
2,2024-02-29,24,0,7,0.45
2,2024-03-01,36,0,7,0.45
2,2024-03-02,35,0,7,0.45
2,2024-03-03,44,0,7,0.45
2,2024-03-04,43,0,7,0.45
2,2024-03-05,38,0,7,0.45
2,2024-03-06,31,0,7,0.45
2,2024-03-07,23,0,7,0.45
2,2024-03-08,36,0,7,0.45
2,2024-03-09,35,0,7,0.45
2,2024-03-10,27,0,7,0.45
2,2024-03-11,26,0,7,0.45
2,2024-03-12,37,0,7,0.45
2,2024-03-13,19,0,7,0.45
2,2024-03-14,3,0,7,0.45
2,2024-03-15,18,0,7,0.45
2,2024-03-16,32,0,7,0.45
2,2024-03-17,44,0,7,0.45
2,2024-03-18,33,0,7,0.45
2,2024-03-19,30,0,7,0.45
2,2024-03-20,30,0,7,0.45
2,2024-03-21,25,0,7,0.45
2,2024-03-22,19,0,7,0.45
2,2024-03-23,18,0,7,0.45
2,2024-03-24,18,0,7,0.45
2,2024-03-25,24,0,7,0.45
2,2024-03-26,28,0,7,0.45
2,2024-03-27,36,0,7,0.45
2,2024-03-28,28,0,7,0.45
2,2024-03-29,42,0,7,0.45
2,2024-03-30,33,0,7,0.45
3,2024-01-01,25,86,2,0.71
3,2024-01-02,7,79,2,0.71
3,2024-01-03,30,49,2,0.71
3,2024-01-04,22,27,2,0.71
3,2024-01-05,42,0,2,0.71
3,2024-01-06,27,0,2,0.71
3,2024-01-07,27,0,2,0.71
3,2024-01-08,29,0,2,0.71
3,2024-01-09,37,0,2,0.71
3,2024-01-10,20,0,2,0.71
3,2024-01-11,40,0,2,0.71
3,2024-01-12,46,0,2,0.71
3,2024-01-13,22,0,2,0.71
3,2024-01-14,27,0,2,0.71
3,2024-01-15,17,0,2,0.71
3,2024-01-16,24,0,2,0.71
3,2024-01-17,12,0,2,0.71
3,2024-01-18,33,0,2,0.71
3,2024-01-19,36,0,2,0.71
3,2024-01-20,43,0,2,0.71
3,2024-01-21,29,0,2,0.71
3,2024-01-22,27,0,2,0.71
3,2024-01-23,32,0,2,0.71
3,2024-01-24,20,0,2,0.71
3,2024-01-25,23,0,2,0.71
3,2024-01-26,30,0,2,0.71
3,2024-01-27,33,0,2,0.71
3,2024-01-28,47,0,2,0.71
3,2024-01-29,44,0,2,0.71
3,2024-01-30,35,0,2,0.71
3,2024-01-31,20,0,2,0.71
3,2024-02-01,28,0,2,0.71
3,2024-02-02,36,0,2,0.71
3,2024-02-03,19,0,2,0.71
3,2024-02-04,29,0,2,0.71
3,2024-02-05,26,0,2,0.71
3,2024-02-06,38,0,2,0.71
3,2024-02-07,24,0,2,0.71
3,2024-02-08,35,0,2,0.71
3,2024-02-09,42,0,2,0.71
3,2024-02-10,31,0,2,0.71
3,2024-02-11,30,0,2,0.71
3,2024-02-12,22,0,2,0.71
3,2024-02-13,31,0,2,0.71
3,2024-02-14,37,0,2,0.71
3,2024-02-15,29,0,2,0.71
3,2024-02-16,14,0,2,0.71
3,2024-02-17,29,0,2,0.71
3,2024-02-18,11,0,2,0.71
3,2024-02-19,29,0,2,0.71
3,2024-02-20,33,0,2,0.71
3,2024-02-21,21,0,2,0.71
3,2024-02-22,48,0,2,0.71
3,2024-02-23,27,0,2,0.71
3,2024-02-24,18,0,2,0.71
3,2024-02-25,18,0,2,0.71
3,2024-02-26,25,0,2,0.71
3,2024-02-27,19,0,2,0.71
3,2024-02-28,23,0,2,0.71
3,2024-02-29,31,0,2,0.71
3,2024-03-01,28,0,2,0.71
3,2024-03-02,28,0,2,0.71
3,2024-03-03,25,0,2,0.71
3,2024-03-04,24,0,2,0.71
3,2024-03-05,24,0,2,0.71
3,2024-03-06,10,0,2,0.71
3,2024-03-07,37,0,2,0.71
3,2024-03-08,34,0,2,0.71
3,2024-03-09,43,0,2,0.71
3,2024-03-10,7,0,2,0.71
3,2024-03-11,32,0,2,0.71
3,2024-03-12,18,0,2,0.71
3,2024-03-13,31,0,2,0.71
3,2024-03-14,38,0,2,0.71
3,2024-03-15,22,0,2,0.71
3,2024-03-16,29,0,2,0.71
3,2024-03-17,26,0,2,0.71
3,2024-03-18,44,0,2,0.71
3,2024-03-19,17,0,2,0.71
3,2024-03-20,35,0,2,0.71
3,2024-03-21,28,0,2,0.71
3,2024-03-22,9,0,2,0.71
3,2024-03-23,30,0,2,0.71
3,2024-03-24,22,0,2,0.71
3,2024-03-25,27,0,2,0.71
3,2024-03-26,21,0,2,0.71
3,2024-03-27,24,0,2,0.71
3,2024-03-28,36,0,2,0.71
3,2024-03-29,14,0,2,0.71
3,2024-03-30,34,0,2,0.71
4,2024-01-01,21,40,5,0.56
4,2024-01-02,15,25,5,0.56
4,2024-01-03,23,2,5,0.56
4,2024-01-04,11,66,5,0.56
4,2024-01-05,24,42,5,0.56
4,2024-01-06,11,31,5,0.56
4,2024-01-07,16,15,5,0.56
4,2024-01-08,9,6,5,0.56
4,2024-01-09,23,0,5,0.56
4,2024-01-10,14,45,5,0.56
4,2024-01-11,31,14,5,0.56
4,2024-01-12,16,0,5,0.56
4,2024-01-13,21,21,5,0.56
4,2024-01-14,16,5,5,0.56
4,2024-01-15,22,0,5,0.56
4,2024-01-16,27,0,5,0.56
4,2024-01-17,17,15,5,0.56
4,2024-01-18,17,42,5,0.56
4,2024-01-19,23,19,5,0.56
4,2024-01-20,13,6,5,0.56
4,2024-01-21,24,0,5,0.56
4,2024-01-22,11,0,5,0.56
4,2024-01-23,22,0,5,0.56
4,2024-01-24,21,0,5,0.56
4,2024-01-25,29,0,5,0.56
4,2024-01-26,12,0,5,0.56
4,2024-01-27,21,0,5,0.56
4,2024-01-28,23,0,5,0.56
4,2024-01-29,15,0,5,0.56
4,2024-01-30,22,0,5,0.56
4,2024-01-31,22,0,5,0.56
4,2024-02-01,27,0,5,0.56
4,2024-02-02,24,0,5,0.56
4,2024-02-03,23,0,5,0.56
4,2024-02-04,22,0,5,0.56
4,2024-02-05,21,0,5,0.56
4,2024-02-06,16,0,5,0.56
4,2024-02-07,9,0,5,0.56
4,2024-02-08,14,0,5,0.56
4,2024-02-09,34,0,5,0.56
4,2024-02-10,20,0,5,0.56
4,2024-02-11,19,0,5,0.56
4,2024-02-12,25,0,5,0.56
4,2024-02-13,21,0,5,0.56
4,2024-02-14,15,0,5,0.56
4,2024-02-15,8,0,5,0.56
4,2024-02-16,24,0,5,0.56
4,2024-02-17,15,0,5,0.56
4,2024-02-18,26,0,5,0.56
4,2024-02-19,23,0,5,0.56
4,2024-02-20,20,0,5,0.56
4,2024-02-21,20,0,5,0.56
4,2024-02-22,32,0,5,0.56
4,2024-02-23,22,0,5,0.56
4,2024-02-24,23,0,5,0.56
4,2024-02-25,16,0,5,0.56
4,2024-02-26,12,0,5,0.56
4,2024-02-27,6,0,5,0.56
4,2024-02-28,22,0,5,0.56
4,2024-02-29,12,0,5,0.56
4,2024-03-01,29,0,5,0.56
4,2024-03-02,25,0,5,0.56
4,2024-03-03,19,0,5,0.56
4,2024-03-04,22,0,5,0.56
4,2024-03-05,13,0,5,0.56
4,2024-03-06,20,0,5,0.56
4,2024-03-07,26,0,5,0.56
4,2024-03-08,18,0,5,0.56
4,2024-03-09,32,23,5,0.56
4,2024-03-10,14,9,5,0.56
4,2024-03-11,21,41,5,0.56
4,2024-03-12,29,12,5,0.56
4,2024-03-13,17,0,5,0.56
4,2024-03-14,2,0,5,0.56
4,2024-03-15,12,28,5,0.56
4,2024-03-16,16,12,5,0.56
4,2024-03-17,18,0,5,0.56
4,2024-03-18,19,21,5,0.56
4,2024-03-19,19,2,5,0.56
4,2024-03-20,20,45,5,0.56
4,2024-03-21,20,25,5,0.56
4,2024-03-22,12,13,5,0.56
4,2024-03-23,24,0,5,0.56
4,2024-03-24,10,0,5,0.56
4,2024-03-25,24,0,5,0.56
4,2024-03-26,23,0,5,0.56
4,2024-03-27,11,0,5,0.56
4,2024-03-28,15,0,5,0.56
4,2024-03-29,21,0,5,0.56
4,2024-03-30,24,0,5,0.56
5,2024-01-01,17,34,5,0.4
5,2024-01-02,19,15,5,0.4
5,2024-01-03,28,0,5,0.4
5,2024-01-04,15,46,5,0.4
5,2024-01-05,26,20,5,0.4
5,2024-01-06,19,1,5,0.4
5,2024-01-07,17,0,5,0.4
5,2024-01-08,19,44,5,0.4
5,2024-01-09,14,30,5,0.4
5,2024-01-10,31,0,5,0.4
5,2024-01-11,10,50,5,0.4
5,2024-01-12,20,30,5,0.4
5,2024-01-13,8,22,5,0.4
5,2024-01-14,23,0,5,0.4
5,2024-01-15,27,0,5,0.4
5,2024-01-16,23,10,5,0.4
5,2024-01-17,21,59,5,0.4
5,2024-01-18,26,33,5,0.4
5,2024-01-19,31,2,5,0.4
5,2024-01-20,27,31,5,0.4
5,2024-01-21,7,24,5,0.4
5,2024-01-22,11,13,5,0.4
5,2024-01-23,17,0,5,0.4
5,2024-01-24,21,0,5,0.4
5,2024-01-25,18,17,5,0.4
5,2024-01-26,28,0,5,0.4
5,2024-01-27,25,0,5,0.4
5,2024-01-28,30,0,5,0.4
5,2024-01-29,20,0,5,0.4
5,2024-01-30,21,31,5,0.4
5,2024-01-31,11,20,5,0.4
5,2024-02-01,21,0,5,0.4
5,2024-02-02,22,0,5,0.4
5,2024-02-03,12,0,5,0.4
5,2024-02-04,19,25,5,0.4
5,2024-02-05,32,0,5,0.4
5,2024-02-06,9,0,5,0.4
5,2024-02-07,17,0,5,0.4
5,2024-02-08,12,0,5,0.4
5,2024-02-09,26,0,5,0.4
5,2024-02-10,19,0,5,0.4
5,2024-02-11,24,0,5,0.4
5,2024-02-12,25,0,5,0.4
5,2024-02-13,24,0,5,0.4
5,2024-02-14,16,0,5,0.4
5,2024-02-15,24,0,5,0.4
5,2024-02-16,21,0,5,0.4
5,2024-02-17,17,0,5,0.4
5,2024-02-18,21,0,5,0.4
5,2024-02-19,11,0,5,0.4
5,2024-02-20,23,0,5,0.4
5,2024-02-21,18,0,5,0.4
5,2024-02-22,27,0,5,0.4
5,2024-02-23,19,0,5,0.4
5,2024-02-24,20,0,5,0.4
5,2024-02-25,16,32,5,0.4
5,2024-02-26,20,12,5,0.4
5,2024-02-27,27,0,5,0.4
5,2024-02-28,29,0,5,0.4
5,2024-02-29,22,0,5,0.4
5,2024-03-01,21,0,5,0.4
5,2024-03-02,31,0,5,0.4
5,2024-03-03,12,0,5,0.4
5,2024-03-04,3,0,5,0.4
5,2024-03-05,24,0,5,0.4
5,2024-03-06,20,0,5,0.4
5,2024-03-07,28,0,5,0.4
5,2024-03-08,15,0,5,0.4
5,2024-03-09,26,0,5,0.4
5,2024-03-10,22,0,5,0.4
5,2024-03-11,8,0,5,0.4
5,2024-03-12,7,0,5,0.4
5,2024-03-13,6,0,5,0.4
5,2024-03-14,17,0,5,0.4
5,2024-03-15,8,0,5,0.4
5,2024-03-16,24,0,5,0.4
5,2024-03-17,30,0,5,0.4
5,2024-03-18,13,0,5,0.4
5,2024-03-19,18,0,5,0.4
5,2024-03-20,14,0,5,0.4
5,2024-03-21,36,0,5,0.4
5,2024-03-22,15,0,5,0.4
5,2024-03-23,16,0,5,0.4
5,2024-03-24,24,0,5,0.4
5,2024-03-25,17,0,5,0.4
5,2024-03-26,19,0,5,0.4
5,2024-03-27,23,0,5,0.4
5,2024-03-28,28,0,5,0.4
5,2024-03-29,29,0,5,0.4
5,2024-03-30,16,0,5,0.4
6,2024-01-01,15,102,7,0.66
6,2024-01-02,20,82,7,0.66
6,2024-01-03,18,64,7,0.66
6,2024-01-04,22,42,7,0.66
6,2024-01-05,22,20,7,0.66
6,2024-01-06,25,0,7,0.66
6,2024-01-07,19,0,7,0.66
6,2024-01-08,16,7,7,0.66
6,2024-01-09,20,0,7,0.66
6,2024-01-10,16,0,7,0.66
6,2024-01-11,2,36,7,0.66
6,2024-01-12,15,21,7,0.66
6,2024-01-13,26,0,7,0.66
6,2024-01-14,21,47,7,0.66
6,2024-01-15,25,22,7,0.66
6,2024-01-16,20,2,7,0.66
6,2024-01-17,25,0,7,0.66
6,2024-01-18,20,9,7,0.66
6,2024-01-19,25,0,7,0.66
6,2024-01-20,25,0,7,0.66
6,2024-01-21,19,0,7,0.66
6,2024-01-22,20,0,7,0.66
6,2024-01-23,15,0,7,0.66
6,2024-01-24,24,2,7,0.66
6,2024-01-25,20,0,7,0.66
6,2024-01-26,20,25,7,0.66
6,2024-01-27,18,7,7,0.66
6,2024-01-28,20,33,7,0.66
6,2024-01-29,22,11,7,0.66
6,2024-01-30,20,45,7,0.66
6,2024-01-31,20,25,7,0.66
6,2024-02-01,22,3,7,0.66
6,2024-02-02,22,47,7,0.66
6,2024-02-03,16,31,7,0.66
6,2024-02-04,18,13,7,0.66
6,2024-02-05,29,41,7,0.66
6,2024-02-06,21,20,7,0.66
6,2024-02-07,17,3,7,0.66
6,2024-02-08,17,36,7,0.66
6,2024-02-09,25,11,7,0.66
6,2024-02-10,19,0,7,0.66
6,2024-02-11,13,0,7,0.66
6,2024-02-12,26,31,7,0.66
6,2024-02-13,20,11,7,0.66
6,2024-02-14,21,61,7,0.66
6,2024-02-15,17,44,7,0.66
6,2024-02-16,13,31,7,0.66
6,2024-02-17,24,7,7,0.66
6,2024-02-18,18,0,7,0.66
6,2024-02-19,14,0,7,0.66
6,2024-02-20,13,0,7,0.66
6,2024-02-21,28,0,7,0.66
6,2024-02-22,16,37,7,0.66
6,2024-02-23,16,21,7,0.66
6,2024-02-24,20,1,7,0.66
6,2024-02-25,18,37,7,0.66
6,2024-02-26,32,5,7,0.66
6,2024-02-27,11,58,7,0.66
6,2024-02-28,21,37,7,0.66
6,2024-02-29,22,15,7,0.66
6,2024-03-01,22,0,7,0.66
6,2024-03-02,23,0,7,0.66
6,2024-03-03,20,13,7,0.66
6,2024-03-04,23,0,7,0.66
6,2024-03-05,16,0,7,0.66
6,2024-03-06,29,6,7,0.66
6,2024-03-07,24,0,7,0.66
6,2024-03-08,16,18,7,0.66
6,2024-03-09,19,0,7,0.66
6,2024-03-10,14,0,7,0.66
6,2024-03-11,24,31,7,0.66
6,2024-03-12,26,5,7,0.66
6,2024-03-13,24,0,7,0.66
6,2024-03-14,24,8,7,0.66
6,2024-03-15,19,0,7,0.66
6,2024-03-16,14,0,7,0.66
6,2024-03-17,18,0,7,0.66
6,2024-03-18,20,0,7,0.66
6,2024-03-19,17,0,7,0.66
6,2024-03-20,25,13,7,0.66
6,2024-03-21,24,0,7,0.66
6,2024-03-22,23,45,7,0.66
6,2024-03-23,26,19,7,0.66
6,2024-03-24,24,0,7,0.66
6,2024-03-25,27,13,7,0.66
6,2024-03-26,27,37,7,0.66
6,2024-03-27,21,16,7,0.66
6,2024-03-28,23,0,7,0.66
6,2024-03-29,25,0,7,0.66
6,2024-03-30,17,10,7,0.66
7,2024-01-01,23,29,3,0.81
7,2024-01-02,6,23,3,0.81
7,2024-01-03,23,0,3,0.81
7,2024-01-04,18,0,3,0.81
7,2024-01-05,7,0,3,0.81
7,2024-01-06,0,0,3,0.81
7,2024-01-07,5,0,3,0.81
7,2024-01-08,9,6,3,0.81
7,2024-01-09,10,0,3,0.81
7,2024-01-10,10,60,3,0.81
7,2024-01-11,6,54,3,0.81
7,2024-01-12,0,54,3,0.81
7,2024-01-13,13,41,3,0.81
7,2024-01-14,6,35,3,0.81
7,2024-01-15,19,16,3,0.81
7,2024-01-16,7,9,3,0.81
7,2024-01-17,16,0,3,0.81
7,2024-01-18,16,0,3,0.81
7,2024-01-19,30,0,3,0.81
7,2024-01-20,13,7,3,0.81
7,2024-01-21,0,7,3,0.81
7,2024-01-22,5,2,3,0.81
7,2024-01-23,14,0,3,0.81
7,2024-01-24,0,0,3,0.81
7,2024-01-25,13,0,3,0.81
7,2024-01-26,4,0,3,0.81
7,2024-01-27,9,15,3,0.81
7,2024-01-28,19,49,3,0.81
7,2024-01-29,0,49,3,0.81
7,2024-01-30,11,38,3,0.81
7,2024-01-31,0,38,3,0.81
7,2024-02-01,12,26,3,0.81
7,2024-02-02,12,14,3,0.81
7,2024-02-03,9,81,3,0.81
7,2024-02-04,10,71,3,0.81
7,2024-02-05,9,62,3,0.81
7,2024-02-06,0,62,3,0.81
7,2024-02-07,22,40,3,0.81
7,2024-02-08,3,37,3,0.81
7,2024-02-09,3,34,3,0.81
7,2024-02-10,8,26,3,0.81
7,2024-02-11,17,9,3,0.81
7,2024-02-12,17,60,3,0.81
7,2024-02-13,6,54,3,0.81
7,2024-02-14,0,54,3,0.81
7,2024-02-15,6,48,3,0.81
7,2024-02-16,22,26,3,0.81
7,2024-02-17,16,10,3,0.81
7,2024-02-18,21,48,3,0.81
7,2024-02-19,0,48,3,0.81
7,2024-02-20,14,34,3,0.81
7,2024-02-21,0,34,3,0.81
7,2024-02-22,15,19,3,0.81
7,2024-02-23,17,2,3,0.81
7,2024-02-24,11,0,3,0.81
7,2024-02-25,18,0,3,0.81
7,2024-02-26,10,16,3,0.81
7,2024-02-27,4,12,3,0.81
7,2024-02-28,15,0,3,0.81
7,2024-02-29,9,41,3,0.81
7,2024-03-01,2,39,3,0.81
7,2024-03-02,22,17,3,0.81
7,2024-03-03,25,0,3,0.81
7,2024-03-04,8,48,3,0.81
7,2024-03-05,17,31,3,0.81
7,2024-03-06,12,19,3,0.81
7,2024-03-07,17,2,3,0.81
7,2024-03-08,0,2,3,0.81
7,2024-03-09,18,0,3,0.81
7,2024-03-10,1,30,3,0.81
7,2024-03-11,5,25,3,0.81
7,2024-03-12,25,0,3,0.81
7,2024-03-13,14,0,3,0.81
7,2024-03-14,2,0,3,0.81
7,2024-03-15,9,0,3,0.81
7,2024-03-16,26,0,3,0.81
7,2024-03-17,6,0,3,0.81
7,2024-03-18,10,0,3,0.81
7,2024-03-19,1,0,3,0.81
7,2024-03-20,15,0,3,0.81
7,2024-03-21,0,0,3,0.81
7,2024-03-22,17,0,3,0.81
7,2024-03-23,18,43,3,0.81
7,2024-03-24,7,36,3,0.81
7,2024-03-25,12,24,3,0.81
7,2024-03-26,21,3,3,0.81
7,2024-03-27,8,0,3,0.81
7,2024-03-28,17,55,3,0.81
7,2024-03-29,17,38,3,0.81
7,2024-03-30,8,30,3,0.81
8,2024-01-01,10,40,2,0.39
8,2024-01-02,2,38,2,0.39
8,2024-01-03,1,37,2,0.39
8,2024-01-04,0,37,2,0.39
8,2024-01-05,3,34,2,0.39
8,2024-01-06,20,14,2,0.39
8,2024-01-07,5,9,2,0.39
8,2024-01-08,0,74,2,0.39
8,2024-01-09,1,73,2,0.39
8,2024-01-10,12,61,2,0.39
8,2024-01-11,18,43,2,0.39
8,2024-01-12,14,29,2,0.39
8,2024-01-13,31,0,2,0.39
8,2024-01-14,10,0,2,0.39
8,2024-01-15,0,0,2,0.39
8,2024-01-16,11,0,2,0.39
8,2024-01-17,14,25,2,0.39
8,2024-01-18,15,10,2,0.39
8,2024-01-19,8,2,2,0.39
8,2024-01-20,12,0,2,0.39
8,2024-01-21,0,50,2,0.39
8,2024-01-22,9,41,2,0.39
8,2024-01-23,12,29,2,0.39
8,2024-01-24,2,27,2,0.39
8,2024-01-25,24,3,2,0.39
8,2024-01-26,11,0,2,0.39
8,2024-01-27,4,0,2,0.39
8,2024-01-28,11,0,2,0.39
8,2024-01-29,3,26,2,0.39
8,2024-01-30,8,18,2,0.39
8,2024-01-31,13,5,2,0.39
8,2024-02-01,3,54,2,0.39
8,2024-02-02,5,49,2,0.39
8,2024-02-03,3,46,2,0.39
8,2024-02-04,6,40,2,0.39
8,2024-02-05,13,27,2,0.39
8,2024-02-06,8,19,2,0.39
8,2024-02-07,15,4,2,0.39
8,2024-02-08,13,31,2,0.39
8,2024-02-09,0,31,2,0.39
8,2024-02-10,11,20,2,0.39
8,2024-02-11,25,0,2,0.39
8,2024-02-12,14,0,2,0.39
8,2024-02-13,18,10,2,0.39
8,2024-02-14,0,10,2,0.39
8,2024-02-15,12,61,2,0.39
8,2024-02-16,7,54,2,0.39
8,2024-02-17,18,36,2,0.39
8,2024-02-18,5,31,2,0.39
8,2024-02-19,11,20,2,0.39
8,2024-02-20,4,16,2,0.39
8,2024-02-21,25,0,2,0.39
8,2024-02-22,13,0,2,0.39
8,2024-02-23,4,0,2,0.39
8,2024-02-24,6,24,2,0.39
8,2024-02-25,3,21,2,0.39
8,2024-02-26,5,16,2,0.39
8,2024-02-27,5,11,2,0.39
8,2024-02-28,15,0,2,0.39
8,2024-02-29,0,60,2,0.39
8,2024-03-01,4,56,2,0.39
8,2024-03-02,21,35,2,0.39
8,2024-03-03,21,14,2,0.39
8,2024-03-04,6,8,2,0.39
8,2024-03-05,13,0,2,0.39
8,2024-03-06,21,49,2,0.39
8,2024-03-07,5,44,2,0.39
8,2024-03-08,2,42,2,0.39
8,2024-03-09,5,37,2,0.39
8,2024-03-10,1,36,2,0.39
8,2024-03-11,10,26,2,0.39
8,2024-03-12,4,22,2,0.39
8,2024-03-13,11,11,2,0.39
8,2024-03-14,0,11,2,0.39
8,2024-03-15,0,11,2,0.39
8,2024-03-16,12,44,2,0.39
8,2024-03-17,8,36,2,0.39
8,2024-03-18,6,30,2,0.39
8,2024-03-19,0,30,2,0.39
8,2024-03-20,5,25,2,0.39
8,2024-03-21,4,21,2,0.39
8,2024-03-22,11,10,2,0.39
8,2024-03-23,19,0,2,0.39
8,2024-03-24,14,46,2,0.39
8,2024-03-25,21,25,2,0.39
8,2024-03-26,7,18,2,0.39
8,2024-03-27,19,0,2,0.39
8,2024-03-28,1,0,2,0.39
8,2024-03-29,6,0,2,0.39
8,2024-03-30,0,36,2,0.39
9,2024-01-01,10,104,9,0.79
9,2024-01-02,17,87,9,0.79
9,2024-01-03,5,82,9,0.79
9,2024-01-04,11,71,9,0.79
9,2024-01-05,6,65,9,0.79
9,2024-01-06,12,53,9,0.79
9,2024-01-07,13,40,9,0.79
9,2024-01-08,13,27,9,0.79
9,2024-01-09,3,24,9,0.79
9,2024-01-10,4,20,9,0.79
9,2024-01-11,5,15,9,0.79
9,2024-01-12,8,7,9,0.79
9,2024-01-13,4,3,9,0.79
9,2024-01-14,0,3,9,0.79
